serial,mac,device_type,model,role,site,central_group,hostname,mgmt_ip,zone
CN83001AGGX,a8:b3:25:00:f0:01,switch_agg,8325-48Y8C,aggregation,CD-PRINCIPAL,grp-core,agg-01,10.20.10.2,
CN83002AGGX,a8:b3:25:00:f0:02,switch_agg,8325-48Y8C,aggregation,CD-PRINCIPAL,grp-core,agg-02,10.20.10.3,
CN63001ACCX,a6:b3:00:00:00:01,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r01-1,10.20.10.11,rack01
CN63002ACCX,a6:b3:00:00:00:02,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r01-2,10.20.10.12,rack01
CN63003ACCX,a6:b3:00:00:00:03,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r01-3,10.20.10.13,rack01
CN63004ACCX,a6:b3:00:00:00:04,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r01-4,10.20.10.14,rack01
CN63005ACCX,a6:b3:00:00:00:05,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r02-1,10.20.10.15,rack02
CN63006ACCX,a6:b3:00:00:00:06,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r02-2,10.20.10.16,rack02
CN63007ACCX,a6:b3:00:00:00:07,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r02-3,10.20.10.17,rack02
CN63008ACCX,a6:b3:00:00:00:08,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r02-4,10.20.10.18,rack02
CN63009ACCX,a6:b3:00:00:00:09,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r03-1,10.20.10.19,rack03
CN63010ACCX,a6:b3:00:00:00:0a,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r03-2,10.20.10.20,rack03
CN63011ACCX,a6:b3:00:00:00:0b,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r03-3,10.20.10.21,rack03
CN63012ACCX,a6:b3:00:00:00:0c,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r03-4,10.20.10.22,rack03
CN63013ACCX,a6:b3:00:00:00:0d,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r04-1,10.20.10.23,rack04
CN63014ACCX,a6:b3:00:00:00:0e,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r04-2,10.20.10.24,rack04
CN63015ACCX,a6:b3:00:00:00:0f,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r04-3,10.20.10.25,rack04
CN63016ACCX,a6:b3:00:00:00:10,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r04-4,10.20.10.26,rack04
CN63017ACCX,a6:b3:00:00:00:11,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r05-1,10.20.10.27,rack05
CN63018ACCX,a6:b3:00:00:00:12,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r05-2,10.20.10.28,rack05
CN63019ACCX,a6:b3:00:00:00:13,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r05-3,10.20.10.29,rack05
CN63020ACCX,a6:b3:00:00:00:14,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r05-4,10.20.10.30,rack05
CN63021ACCX,a6:b3:00:00:00:15,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r06-1,10.20.10.31,rack06
CN63022ACCX,a6:b3:00:00:00:16,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r06-2,10.20.10.32,rack06
CN63023ACCX,a6:b3:00:00:00:17,switch_access,6300-24p-PoE,access,CD-PRINCIPAL,grp-acceso,acc-sw-r06-3,10.20.10.33,rack06
